# Per-test 2s ratchet exemptions (TESTING.md § test layers,
# `feedback_test_timeout_2s`). One test name per line. Comments start
# with `#`. Blank lines ignored.
#
# Path format matches the second whitespace-delimited token of
# `cargo test -- --report-time` output — that is,
# `<module_path>::<test_name>` inside a given test binary, with no
# binary prefix. Example lines libtest emits:
#   test m1_5_testgen_test::heavy_case ... ok <3.412s>
#   test sg0_census_test::sg0_v3_hand_authored_census ... ok <0.005s>
# The exemption entries are the `m1_5_testgen_test::heavy_case` and
# `sg0_census_test::sg0_v3_hand_authored_census` tokens — exactly as
# they appear in the output.
#
# This means the same test name in two different binaries cannot be
# disambiguated here (rare in this repo; the consolidated
# `tests/integration.rs` binary hosts almost everything, and names
# are qualified by their source-file module already). If disambiguation
# is ever needed, the parser would need extension first.
#
# Every exemption MUST cite either a ROADMAP item or a
# project memory so the paydown backlog stays structural, not folkloric.
#
# Adding an entry here is a short-term tolerance, not a permanent waiver.
# The goal remains: every `#[test]` under 2s wall-clock.

# Baseline captured locally on 2026-04-19 by
# `scripts/check-test-timeout.sh` against `cargo test -p v3-compiler -- -Z unstable-options --report-time`.
# Keep this list narrow: every entry below exceeded 2000ms in that run,
# and each reason points at an existing migration/paydown authority.

db8_rust_emit_avoids_time_paths_and_float_hooks_on_program_matrix  # ROADMAP Lane 3 Stage 3c prep / DB-8 determinism matrix; 5x re-emit by design.
m1_3_emit_rust_test::rustc_roundtrip_emitted_module_invokes_reflected_dag_function  # Lane 1 Stage 1e SG-7 Rust roundtrip emits + rustc harness; optimize in emitter/test-harness lane, not TM-0.
m1_3_emit_rust_test::rustc_roundtrip_emitted_module_matches_reflected_behavior_payloads  # Lane 1 Stage 1e SG-7 Rust roundtrip emits + rustc harness; optimize in emitter/test-harness lane, not TM-0.
m1_3_emit_rust_test::rustc_roundtrip_emitted_module_returns_reflected_source_span_list  # Lane 1 Stage 1e SG-7 Rust roundtrip emits + rustc harness; optimize in emitter/test-harness lane, not TM-0.
m1_3_emit_rust_test::rustc_roundtrip_emitted_module_returns_user_record_list_from_reflected_binds  # Lane 1 Stage 1e SG-7 Rust roundtrip emits + rustc harness; optimize in emitter/test-harness lane, not TM-0.
m1_3_emit_rust_test::rustc_roundtrip_generic_list_fold_prints_one  # Lane 1 Stage 1e SG-7 Rust roundtrip emits + rustc harness; optimize in emitter/test-harness lane, not TM-0.

m2_lens_cost_migration_test::complexity_dag_compiles_cleanly  # Lane 2 migration harness roundtrip; cold-compiles complexity.dag authority (main baseline 1949ms, sits on 2000ms edge). Paydown owned by lens migration lane, not TM-0.
m2_lens_cost_migration_test::complexity_dag_runs_end_to_end_via_rustc_harness  # Lane 2 migration harness roundtrip; compile-heavy oracle test remains explicit until lens migration paydown.
m2_lens_cost_migration_test::complexity_generated_module_matches_checked_in_snapshot  # Lane 2 migration snapshot recompiles + rustfmt-checks the full reflected lens module; optimize with later lens/test-harness paydown, not TM-0.
m2_lens_idempotency_migration_test::idempotency_emitted_analyze_matches_oracle  # Lane 2 Stage 2b emitted-oracle roundtrip; compile-heavy oracle test remains explicit until lens migration paydown.
m2_lens_provenance_migration_test::lens_provenance_dag_runs_end_to_end_via_rustc_harness  # Lane 2 migration harness roundtrip; compile-heavy oracle test remains explicit until lens migration paydown.
m2_lens_unused_parameters_migration_test::unused_parameters_dag_runs_end_to_end_via_rustc_harness  # Lane 2 migration harness roundtrip; compile-heavy oracle test remains explicit until lens migration paydown.
m2_lens_unused_parameters_migration_test::unused_parameters_dag_self_analysis_reports_zero_findings  # Lane 2 migration harness roundtrip; compile-heavy self-analysis remains explicit until lens migration paydown.
pb_method_template_projection_dag_emit::tests::legacy_map_key_collision_surfaces_typed_error  # R3 PB method-template projection producer: cold `generated_full_bootstrap_dag()` + projection write fail-closed collision receipt exceeded the 2s ratchet on PR #2585. Paydown: share bootstrap fixture or reduce the collision fixture once `docs/decisions/r3-row85-method-template-read-surface.md` projection surface is fully migrated.
r1c_e_emit_gates_dag_test::r1c_e_emit_gates_suite_passes_through_runner  # R1C-E emit-gates `.dag` wrapper shells through the runner/binary harness and sits on the 2s CI edge (2166ms on PR #1233); paydown owned by R1C-E emit-gates runner/shared-setup work, not this impossible-bugs row-removal slice.
r3_verification_l4_l7_l5_skeleton_test::r3_verification_l4_emit_eval_false_branch_passes_w1_emit_vs_eval  # R3-V L4 W1 direct consumer fixture runs the full emit-vs-eval suite through TestRunner and can sit just above 2s on CI (2072ms on PR #1799); paydown owned by R3-V L4/L7 direct harness shared runner setup, see docs/briefs/r3-v-l4-l7-direct-w1-consumer-spec.md.
r3_verification_l4_l7_l5_skeleton_test::r3_verification_l4_l7_direct_suite_lists_four_l4_certification_seed_claims  # R3-V L4/L7 direct suite inventory receipt runs the same L4 certification fixture through TestRunner and crossed the 2s Phase-0 ratchet on full-suite CI (2093ms on PR #2694). Paydown owned by R3-V L4/L7 shared runner setup; dissolution: delete this row and lower TEST_TIMEOUT_MAX_EXEMPTIONS in the same commit once cold ubuntu-latest reports <=2000ms.
r3_verification_l4_l7_l5_skeleton_test::r3_verification_l7_algebraic_law_matrix_has_current_runner_receipts  # R3 gate #10 / issue #2382: single `L7_MATRIX_SUITE` runner pass + per-claim source receipts ~2.4s cold CI (PR #2394); paydown: slimmer witness applications or shared runner amortization with other Lane 1 L7 rows.

complexity_lens_behavioral_completion::literal_bind_cements_constant_complexity_summary  # R3 T-Lens-Behavioral-Parity cementing receipt: cold compile_to_dag + COMPLETE complexity lens summary assertion can exceed 2s on CI; paydown owned by lens behavioral parity shared-fixture/testgen migration.
complexity_lens_behavioral_completion::recursive_countdown_cements_linear_work_and_span  # R3 T-Lens-Behavioral-Parity cementing receipt: recursive fixture + COMPLETE complexity lens summary assertion can exceed 2s on CI; paydown owned by lens behavioral parity shared-fixture/testgen migration.
cost_lens_symbolic_consumer_test::literal_bind_pins_symbolic_cost_of_constant_on_fixture  # ROADMAP Lane E-P + R3 program gate #80 (`cost_lens_behaviorally_complete`, `docs/r3-program-plan.md` §1.8; PROXY `cost.dag` per `docs/v3-lens-capability-register.md`); verification `cost_lens_symbolic_consumer_test` (gunbc#1968). Cold `compile_to_dag` + `symbolic_cost_of` can exceed 2s like sibling `complexity_lens_behavioral_completion::*` above — paydown: shared fixture/`compile_to_dag` cache warming when E-P + Band-C cost cementing land (`docs/briefs/r3-v-t-lbp-narrowed-scope-partner-worker.md`).
cost_lens_symbolic_consumer_test::recursive_countdown_pins_symbolic_cost_linear_and_sizevar_on_fixture  # ROADMAP Lane E-P + R3 program gate #80 (`cost_lens_behaviorally_complete`, `docs/r3-program-plan.md` §1.8; PROXY `cost.dag` per `docs/v3-lens-capability-register.md`); verification `cost_lens_symbolic_consumer_test` (gunbc#1968). Recursive fixture + `symbolic_cost_of` same wall class as `complexity_lens_behavioral_completion::recursive_countdown_*` — paydown: shared fixture warming + cost row Band-C / v2-oracle closure per `docs/briefs/r3-v-t-lbp-narrowed-scope-partner-worker.md` and ROADMAP Lane E-P acceptance bullet.
cost_lens_symbolic_consumer_test::e_p_sub_value_relation_per_call_landed_cost_lens_routes_through_per_call_pattern_query  # R3 gate #78 (`e_p_sub_value_relation_per_call_landed`): cold `compile_to_dag` + `symbolic_cost_of` / span-filtered Callable harness — ~15s wall on full-suite CI; paydown: shared fixture/`compile_to_dag` warming with sibling cost consumer tests (TESTING.md Phase-0). Dissolution: delete this line and lower `TEST_TIMEOUT_MAX_EXEMPTIONS` in `scripts/check-test-timeout.sh` in the same commit once `RUSTC_BOOTSTRAP=1 cargo test -p v3-compiler cost_lens_symbolic_consumer_test::e_p_sub_value_relation_per_call_landed_cost_lens_routes_through_per_call_pattern_query -- -Z unstable-options --report-time` shows <=2000ms wall on cold ubuntu-latest after shared cost-consumer fixture warming with sibling `cost_lens_symbolic_consumer_test::*` tests (TESTING.md Phase-0).

e6_g1a_option3_static_lens_test::e6_g1a_option3_static_lens_mini_report_executes_without_reflection_imports  # E6/G1a option-3 static lens fixture: compile_to_dag + mini-report execution can sit just above the 2s Phase-0 ratchet on full-suite CI (2038ms on PR #2694). Paydown: shared fixture warming or fixture slimming in the E6/G1a static-lens lane; dissolution: delete this row and lower TEST_TIMEOUT_MAX_EXEMPTIONS in the same commit once cold ubuntu-latest reports <=2000ms.

bootstrap::tests::kernel_bool_path_a_attaches_diagnostic_when_boolean_algebra_unresolvable  # Lane 1e-2b Path A regression: two `Dag::new()` paths + mutation; can exceed 2s wall on cold ubuntu-latest when compiled alongside heavy integration neighbors — keep explicit bootstrap diagnostic coverage. Paydown trigger: when the Bool/`BooleanAlgebra` kernel bootstrap bridge dissolves into `dsl/std/types.dag` (see `bootstrap.rs` + `dsl/std/types.dag` dissolution notes), collapse fixtures and/or adopt shared `Dag::new` warming; re-measure and remove if under 2s.

lens_behavioral_parity_demonstration_test::r3_gate_73_demonstrates_complexity_certainty_is_proven  # R3 program gate #73 (`lens_behavioral_parity_demonstration`, `docs/r3-program-plan.md` §1.8): alphabetically first split complexity receipt pays cold `compile_to_dag` + generated complexity/cost lens reads through shared OnceLock warming and matches the same wall class as sibling T-Lens-Behavioral-Parity cementing tests. Paydown: T-Tests-As-Data rows 84/87 express this frozen snapshot as `.dag` TestClaim data, then delete the host test and this exemption.

sg2_parse_authority_test::parse_surface_dag_compiles_cleanly_for_regen_parse  # SG-2 parser-staging: `compile_parse_surface_std_authority_dag` + cold bootstrap work can exceed 2s wall under default libtest parallelism; ROADMAP SG-2 / TESTING.md paydown (same lane as `parse_generated_module_matches_checked_in_snapshot`).
sg2c1_parse_tables_authority_test::parse_tables_generated_module_matches_checked_in_snapshot  # SG-2c-1 grammar-tables prototype snapshot: in-process authority compile (parse_tables.dag + tokenize.dag) + rustfmt stdout; same paydown class as SG-1 tokenize / SG-2 parse snapshot gates.
sg6_hand_authored_census_test::sg6_regen_lens_cli_smoke_regenerates_named_entry_without_drift  # SG-6 regen CLI smoke intentionally shells out to regen path; CLI smoke cost is tracked in SG-6, not TM-0.

t_demo_fixture_test::t_demo_canonical_suites_are_runner_visible  # ROADMAP T-Demo (Lane M): cold `compile_to_dag` on full `t_demo_fixtures.dag` + two `TestRunner::run_suite` passes; ~2.6–3.3s wall on isolated/filtered runs (above 2s Phase-0 ratchet). `compile_fixture` uses `cached_compile_to_dag`; module `OnceLock` still shares one `Dag` across sibling tests. Dissolution: delete this line and lower `TEST_TIMEOUT_MAX_EXEMPTIONS` in the same commit once `RUSTC_BOOTSTRAP=1 cargo test -p v3-compiler t_demo_canonical_suites_are_runner_visible -- -Z unstable-options --report-time` shows <=2000ms wall on cold ubuntu-latest after fixture slimming or shared-runner warming (TESTING.md).

t_ci_workflow_as_data_demo_test::ci_workflow_as_data_demo_timing_dimension_report_evaluates_via_evaluator  # gunbc#1956 T-Workflow-As-Data: `generated_full_bootstrap_dag()` + `evaluate_body` integration receipt ~3s wall on cold CI (same class as `t_demo_canonical_suites_are_runner_visible`). Paydown: shared bootstrap `OnceLock` / slimmer demo fixture (TESTING.md Phase-0 ratchet).

t_las_complexity_contract_compile_error_test::complexity_violation_compile_error_demonstrated  # ROADMAP gate #92 / issue #1952: T-LAS `compile_to_dag` demo fixture with prepended complexity authority + 64MiB stack thread — cold CI ~14s wall. Dissolution: delete this line and lower `TEST_TIMEOUT_MAX_EXEMPTIONS` in `scripts/check-test-timeout.sh` in the same commit once `RUSTC_BOOTSTRAP=1 cargo test -p v3-compiler complexity_violation_compile_error_demonstrated -- -Z unstable-options --report-time` reports <=2000ms wall on cold CI after shared `OnceLock` / slimmer demo (TESTING.md Phase-0 ratchet pattern; cf. `t_demo_canonical_suites_are_runner_visible` above).

t_pb_b_1_dag_runner_test::r3_gate_87_cementing_regen_lens_suites_pass_through_runner  # R3 gate #87 / gunbc#2609 (Cluster M Phase 2): 10× cold `compile_to_dag` on `tests/dag/t_r3_gate_87_cementing_regen_*.dag` + `TestRunner::run_suite` per regen lens; ~3.7s wall on CI. Paydown: shared `OnceLock` lower cache across table rows or shrink claim set once frozen `LensOutputEquals` / v2-oracle carriers land (`docs/r3-program-plan.md` §1.8 #87 Notes; TESTING.md Phase-0 ratchet).

thesis_validation_test::kf_1_structural_list_operation_ordering_holds  # KF-1 thesis validation remains compile-heavy on CI runners; TESTING.md test-shape paydown owns future decomposition, not TM-0.

# ── Full-suite cold CI (integration analyze/E7/CRDT/realization/M1.5/R3-second-batch).
# **Section dissolution (checkable, TESTING.md Phase-0):** for EACH exemption token below, delete that
# row and lower TEST_TIMEOUT_MAX_EXEMPTIONS in scripts/check-test-timeout.sh in the **same commit** once
# `RUSTC_BOOTSTRAP=1 cargo test -p v3-compiler '<token>' -- -Z unstable-options --report-time` reports
# <=2000ms wall on a cold ubuntu-latest sole-filter run (shell-quote `<token>` if needed). Structural
# paydown remains the cited ROADMAP lanes in each comment; removal is always gated by the measured wall.

dimension::analyze_complexity_tests::analyze_complexity_fail_arm_has_no_composed_field  # ROADMAP symbolic-cost dimension lane: full-workflow `analyze_complexity` integration — tens-of-s wall on cold CI. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.
dimension::analyze_complexity_tests::analyze_complexity_fails_closed_with_typed_diagnostic_on_missing_cost  # Same dimension integration receipt class as sibling `analyze_complexity_*` rows above. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.
dimension::analyze_complexity_tests::analyze_complexity_matches_analyze_symbolic_cost_dimension_for_known_workflow  # Dimension parity harness — compile-heavy cold pipeline on isolated/filtered runs. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.
dimension::analyze_complexity_tests::analyze_complexity_returns_ok_for_bounded_int_add_workflow  # Dimension bounded-int workflow harness — cold CI wall exceeds Phase-0 ratchet. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.
dimension::analyze_complexity_tests::analyze_complexity_violation_entries_are_typed_diagnostic_enums  # Dimension typed-diagnostic envelope harness — full bootstrap cost. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.

dimension::fail_closed_tests::missing_symbolic_cost_surfaces_as_dimension_fail_with_violates_witnesses  # Dimension fail-closed receipt — backward reachability + witness plumbing on cold CI. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.
dimension::fail_closed_tests::transform_workflow_root_still_backward_reaches_operand_ports  # Dimension operand backward-reach harness — compile-heavy. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.

e7_analyze_complexity_integration::analyze_complexity_composed_matches_lens_at_workflow_root  # ROADMAP E7 analyze_complexity public API vs lens parity — multi-second cold `compile_to_dag` + analysis stack. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.
e7_analyze_complexity_integration::analyze_complexity_public_api_delegates_to_symbolic_cost_dimension  # E7 delegation receipt — cold pipeline mirrors full integration binary compile pressure. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.
e7_analyze_complexity_integration::analyze_complexity_public_api_honors_supplied_workflow_root  # E7 workflow-root harness — longest wall in slice on busy runners (paydown: fixture/cache sharing). Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.
e7_analyze_complexity_integration::analyze_complexity_public_api_preserves_typed_witness_envelope_on_ok  # E7 typed witness envelope — heavy analyze stack. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.

lane2_stage_2f_dimension_test::analyze_symbolic_cost_composed_matches_lens_at_workflow_root  # Lane 2 Stage 2f dimension parity — composed symbolic-cost vs lens at workflow root (cold CI). Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.

lens_behavioral_parity_demonstration_test::r3_gate_73_demonstrates_symbolic_cost_is_keyed_by_countdown_parameter  # R3 gate #73 T-Lens-Behavioral-Parity: symbolic-cost countdown parameter receipt — same cold wall class as sibling LBP cementing rows. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.

lens_cost_target_realization_test::cost_lens_composes_symbolic_cost_with_rust_type_realization_row  # ROADMAP cost-target-realization lens rows — rustc-visible realization harness exceeds 2s wall cold. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.
lens_cost_target_realization_test::cost_lens_demonstration_composes_representative_rust_program_cost  # Cost lens demonstration receipt — same cold-compile class as sibling realization tests. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.

m1_5_verification_test::symbolic_cost_expr_equals_smoke_suite_passes  # M1.5 verification smoke — runs symbolic-cost equality harness across canonical suites on cold CI. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.

r3_free_consequences_second_batch_test::cross_target_optimization_constant_fold_consistent_has_symbolic_cost_witness  # R3 second-batch free-consequences integration — cold `compile_to_dag` + symbolic-cost witness stack. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.
r3_free_consequences_second_batch_test::cross_target_optimization_cost_structurally_derived_receipt  # Same R3 second-batch harness class — structural derived-cost receipt on cold CI. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.
r3_free_consequences_second_batch_test::r3_free_consequences_second_batch_reaches_expected_consumer_shapes  # R3 second-batch consumer-shape receipt — full pipeline wall on cold ubuntu-latest. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.

tc1_substrate_lens_eta_equivalence_strict_fire_test::tc1_strict_fire_suite_has_canonical_executable_claim_with_valid_binary_shape  # R3 §1.8 gate #11 TC1 substrate lens strict-fire: `compile_to_dag` + full `TestRunner` suite — ~140s wall on cold/busy CI (gunbc-ci run 25655103837). Dissolution: section header sole-test <=2000ms wall via shared fixture warming → delete row + lower ratchet floor same commit.

t_las_crdt_cost_basis_demo_test::crdt_cost_basis_builder_fails_closed_when_merge_step_has_no_log_cost_witness  # ROADMAP T-LAS CRDT cost-basis demo — merge-step fail-closed harness (cold compile stack). Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.
t_las_crdt_cost_basis_demo_test::crdt_cost_basis_demonstrated_basis_cost_hits_symbolic_cost_lens_table  # CRDT basis demonstrated row walker — multi-minute wall on cold CI; paydown: shared fixture/`compile_to_dag` warming. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.
t_las_crdt_cost_basis_demo_test::crdt_cost_basis_demonstrated_declaration_pins_subject_span_and_per_write_log_budget  # CRDT declaration + per-write budget demonstration — heavy composed workflow. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.
t_las_crdt_cost_basis_demo_test::crdt_cost_basis_demonstrated_log_replicas_in_symbolic_cost_lens_table  # CRDT log-replica lens table receipt. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.
t_las_crdt_cost_basis_demo_test::crdt_cost_basis_demonstrated_per_op_budget_is_not_sound_ceiling_for_composed_workflow  # CRDT per-op vs composed-ceiling negative demonstration — cold pipeline. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.
t_las_crdt_cost_basis_demo_test::crdt_cost_basis_demonstrated_unknown_ceiling_covers_composed_workflow  # CRDT unknown-ceiling demonstration — same heavy harness class as sibling CRDT demo rows. Dissolution: section header sole-test <=2000ms wall → delete row + lower ratchet floor same commit.
