# Per-test 2s ratchet exemptions (TESTING.md § test layers,
# `feedback_test_timeout_2s`). One test name per line. Comments start
# with `#`. Blank lines ignored.
#
# Path format matches the second whitespace-delimited token of
# `cargo test -- --report-time` output — that is,
# `<module_path>::<test_name>` inside a given test binary, with no
# binary prefix. Example lines libtest emits:
#   test m1_5_testgen_test::heavy_case ... ok <3.412s>
#   test sg0_census_test::sg0_v3_hand_authored_census ... ok <0.005s>
# The exemption entries are the `m1_5_testgen_test::heavy_case` and
# `sg0_census_test::sg0_v3_hand_authored_census` tokens — exactly as
# they appear in the output.
#
# This means the same test name in two different binaries cannot be
# disambiguated here (rare in this repo; the consolidated
# `tests/integration.rs` binary hosts almost everything, and names
# are qualified by their source-file module already). If disambiguation
# is ever needed, the parser would need extension first.
#
# Every exemption MUST cite either a ROADMAP item or a
# project memory so the paydown backlog stays structural, not folkloric.
#
# Adding an entry here is a short-term tolerance, not a permanent waiver.
# The goal remains: every `#[test]` under 2s wall-clock.

# Baseline captured locally on 2026-04-19 by
# `scripts/check-test-timeout.sh` against `cargo test -p v3-compiler -- -Z unstable-options --report-time`.
# Keep this list narrow: every entry below exceeded 2000ms in that run,
# and each reason points at an existing migration/paydown authority.

db8_rust_emit_avoids_time_paths_and_float_hooks_on_program_matrix  # ROADMAP Lane 3 Stage 3c prep / DB-8 determinism matrix; 5x re-emit by design.
r3_verification_l4_l7_l5_skeleton_test::r3_verification_l4_emit_eval_false_branch_passes_w1_emit_vs_eval  # R3-V L4 W1 direct consumer fixture runs the full emit-vs-eval suite through TestRunner and can sit just above 2s on CI (2072ms on PR #1799); paydown owned by R3-V L4/L7 direct harness shared runner setup, see docs/briefs/r3-v-l4-l7-direct-w1-consumer-spec.md.

complexity_lens_behavioral_completion::literal_bind_cements_constant_complexity_summary  # R3 T-Lens-Behavioral-Parity cementing receipt: cold compile_to_dag + COMPLETE complexity lens summary assertion can exceed 2s on CI; paydown owned by lens behavioral parity shared-fixture/testgen migration.
complexity_lens_behavioral_completion::recursive_countdown_cements_linear_work_and_span  # R3 T-Lens-Behavioral-Parity cementing receipt: recursive fixture + COMPLETE complexity lens summary assertion can exceed 2s on CI; paydown owned by lens behavioral parity shared-fixture/testgen migration.
cost_lens_symbolic_consumer_test::literal_bind_pins_symbolic_cost_of_constant_on_fixture  # ROADMAP Lane E-P + R3 program gate #80 (`cost_lens_behaviorally_complete`, `docs/r3-program-plan.md` §1.8; PROXY `cost.dag` per `docs/v3-lens-capability-register.md`); verification `cost_lens_symbolic_consumer_test` (gunbc#1968). Cold `compile_to_dag` + `symbolic_cost_of` can exceed 2s like sibling `complexity_lens_behavioral_completion::*` above — paydown: shared fixture/`compile_to_dag` cache warming when E-P + Band-C cost cementing land (`docs/briefs/r3-v-t-lbp-narrowed-scope-partner-worker.md`).
cost_lens_symbolic_consumer_test::recursive_countdown_pins_symbolic_cost_linear_and_sizevar_on_fixture  # ROADMAP Lane E-P + R3 program gate #80 (`cost_lens_behaviorally_complete`, `docs/r3-program-plan.md` §1.8; PROXY `cost.dag` per `docs/v3-lens-capability-register.md`); verification `cost_lens_symbolic_consumer_test` (gunbc#1968). Recursive fixture + `symbolic_cost_of` same wall class as `complexity_lens_behavioral_completion::recursive_countdown_*` — paydown: shared fixture warming + cost row Band-C / v2-oracle closure per `docs/briefs/r3-v-t-lbp-narrowed-scope-partner-worker.md` and ROADMAP Lane E-P acceptance bullet.

bootstrap::tests::kernel_bool_path_a_attaches_diagnostic_when_boolean_algebra_unresolvable  # Lane 1e-2b Path A regression: two `Dag::new()` paths + mutation; can exceed 2s wall on cold ubuntu-latest when compiled alongside heavy integration neighbors — keep explicit bootstrap diagnostic coverage. Paydown trigger: when the Bool/`BooleanAlgebra` kernel bootstrap bridge dissolves into `dsl/std/types.dag` (see `bootstrap.rs` + `dsl/std/types.dag` dissolution notes), collapse fixtures and/or adopt shared `Dag::new` warming; re-measure and remove if under 2s.

sg2_parse_authority_test::parse_surface_dag_compiles_cleanly_for_regen_parse  # SG-2 parser-staging: `compile_parse_surface_std_authority_dag` + cold bootstrap work can exceed 2s wall under default libtest parallelism; ROADMAP SG-2 / TESTING.md paydown (same lane as `parse_generated_module_matches_checked_in_snapshot`).
sg2c1_parse_tables_authority_test::parse_tables_generated_module_matches_checked_in_snapshot  # SG-2c-1 grammar-tables prototype snapshot: in-process authority compile (parse_tables.dag + tokenize.dag) + rustfmt stdout; same paydown class as SG-1 tokenize / SG-2 parse snapshot gates.
sg6_hand_authored_census_test::sg6_regen_lens_cli_smoke_regenerates_named_entry_without_drift  # SG-6 regen CLI smoke intentionally shells out to regen path; CLI smoke cost is tracked in SG-6, not TM-0.

t_demo_fixture_test::t_demo_canonical_suites_are_runner_visible  # ROADMAP T-Demo (Lane M): cold `compile_to_dag` on full `t_demo_fixtures.dag` + two `TestRunner::run_suite` passes; ~2.6–3.3s wall on isolated/filtered runs (above 2s Phase-0 ratchet). `compile_fixture` uses `cached_compile_to_dag`; module `OnceLock` still shares one `Dag` across sibling tests. Dissolution: delete this line and lower `TEST_TIMEOUT_MAX_EXEMPTIONS` in the same commit once `RUSTC_BOOTSTRAP=1 cargo test -p v3-compiler t_demo_canonical_suites_are_runner_visible -- -Z unstable-options --report-time` shows <=2000ms wall on cold ubuntu-latest after fixture slimming or shared-runner warming (TESTING.md).

thesis_validation_test::kf_1_structural_list_operation_ordering_holds  # KF-1 thesis validation remains compile-heavy on CI runners; TESTING.md test-shape paydown owns future decomposition, not TM-0.
