
running 836 tests
test measure_field_access_test::g3_repro_multihop_alias_field_access ... ok
test measure_field_access_test::generic_alias_field_access_resolves_through_expansion ... ok
test measure_field_access_test::measure_dag_rust_emit_terminates ... ok
test measure_field_access_test::measure_dag_v2_loads_without_field_errors ... ok
test measure_field_access_test::money_amount_parametric_alias_rust_emit_terminates ... ok
test measure_field_access_test::param_independent_field_through_parametric_alias_chain_resolves ... ok
test money_carrier_cost_witness_test::cost_projection_float_witness_evaluates_true ... ok
test money_carrier_cost_witness_test::v1_std_currency_dag_resolves ... ok
test interpreted_parse_termination_test::interpreted_parse_bisect_wave1_add_correctness_holds has been running for over 60 seconds
test languages_consumer_census_lens_test::languages_consumer_census_lens_parses_and_runs_witnesses has been running for over 60 seconds
test interpreted_parse_termination_test::interpreted_parse_bisect_wave1_add_correctness_holds ... FAILED
test nodefold_generic_instantiation_test::v2_chained_generic_field_access_compiles has been running for over 60 seconds
test nodefold_generic_instantiation_test::v2_chained_generic_field_access_compiles ... ok
test nodefold_generic_instantiation_test::v2_chained_generic_field_access_runs ... ok
test parse::artifact_parses_strict ... ok
test parse::complexity_parses_strict ... ok
test parse::core_parses_strict ... ok
test parse::emit_parses_strict ... ok
test parse::fn_lambda_syntax ... ok
test parse::fold_with_fn_lambda_and_pipe ... ok
test parse::gist_transitive_closure_parse ... ok
test parse::implicit_block_match_arms ... ok
test parse::item_ident_spans_point_at_identifiers_not_keywords ... ok
test parse::keyword_as_field_name_allowed ... ok
test parse::keyword_as_field_name_forbidden ... ok
test parse::match_with_variant_construct ... ok
test parse::module_node_ident_is_populated_by_parser ... ok
test parse::multi_stmt_if_body ... ok
test parse::nested_match_with_pipe ... ok
test parse::ownership_parses_strict ... ok
test parse::parse_fn_brace_body_still_accepted ... ok
test parse::parse_fn_expression_body ... ok
test parse::parse_fn_lambda_in_call_arg ... ok
test parse::parse_fold_with_fn_lambda ... ok
test parse::parse_generic_fn ... ok
test parse::parse_multi_type_param_fn ... ok
test parse::parse_multiline_pipe_chain ... ignored
test parse::parse_parses_strict ... ok
test parse::parse_real_source ... ok
test parse::parser_e2e ... ok
test parse::parser_scales_linearly_with_token_count ... ignored
test parse::pipe_syntax ... ok
test parse::pipeline_parses_strict ... ok
test parse::resolve_parses_strict ... ok
test parse::shared_behavioral_parses_strict ... ok
test parse::shared_primitives_parses_strict ... ok
test parse::source_text_at_lookup_flat_in_file_padding ... ok
test parse::source_text_at_lookup_flat_in_file_size ... ok
test parse::stack_parses_strict ... ok
test parse::tokenize_parses_strict ... ok
test parse::tokenize_produces_correct_kinds ... ok
test parse::tokenizer_empty_input ... ok
test parse::tokenizer_keywords ... ok
test parse::tokenizer_non_ascii_performance_regression ... ok
test parse::tokenizer_scales_linearly_with_file_size ... ok
test parse::tokenizer_scanning_scales_linearly ... ok
test parse::tokenizer_scans_null_coalesce ... ok
test parse::tokenizer_scans_pipe_arrow ... ok
test parse::tokenizer_smoke ... ok
test parse::tokenizer_text_lookup_flat_in_file_size ... ok
test parse::tokenizer_two_char_operators ... ok
test parse::type_alias_rhs_ident_span_points_at_authored_type_name ... ok
test parse::type_param_spans_point_at_identifiers_not_delimiters ... ok
test parse::typecheck_match_with_itemresult ... ok
test nodefold_generic_instantiation_test::v2_nodefold_topdown_inline_algebra_compiles_and_runs has been running for over 60 seconds
test parse::typecheck_parses_strict ... ok
test parse::unicode_parses_strict ... ok
test nodefold_generic_instantiation_test::v2_nodefold_topdown_inline_algebra_compiles_and_runs ... ok
test languages_consumer_census_lens_test::languages_consumer_census_lens_parses_and_runs_witnesses ... ok
test parse_table_memo_amortization_test::parse_table_grammar_memo_amortizes_across_multi_file_ingest has been running for over 60 seconds
test parse_table_memo_amortization_test::parse_table_grammar_memo_multi_file_ingest_parses has been running for over 60 seconds
test parse_table_memo_amortization_test::parse_table_memo_divergent_token_streams_remain_sound has been running for over 60 seconds
test parse_table_memo_amortization_test::parse_table_grammar_memo_amortizes_across_multi_file_ingest ... FAILED
test parse_table_memo_amortization_test::parse_table_grammar_memo_multi_file_ingest_parses ... FAILED
test parse_table_memo_amortization_test::parse_table_memo_divergent_token_streams_remain_sound ... FAILED
test pd3_adversarial::adv_alias_freemonoid_for_list_must_accept ... ok
test pd3_adversarial::adv_brand_twin_in_list_element_must_reject ... ok
test pd3_adversarial::adv_brand_twin_in_second_arg_must_reject ... ok
test pd3_adversarial::adv_brand_twin_via_let_must_reject ... ok
test pd3_adversarial::adv_nested_alias_must_accept ... ok
test pd3_adversarial::adv_plain_matching_args_must_accept ... ok
test pd3_adversarial::adv_same_brand_in_list_must_accept ... ok
test pd3_adversarial::adv_same_brand_second_arg_must_accept ... ok
test peano_materialization_cap_test::master_theorem_rejects_negative_work_exponent ... ok
test peano_materialization_cap_test::master_theorem_rejects_work_exponent_above_peano_cap ... ok
test peano_materialization_cap_test::positive_descent_amount_rejects_above_256 ... ok
test peano_materialization_cap_test::proportional_divisor_rejects_above_256 ... ok
test peano_materialization_cap_test::sum_bound_has_cost_bound_introspection_consumer ... ok
test peano_materialization_cap_test::sum_bound_rejects_empty_alternative_stack ... ok
test pipeline::adversarial_ackermann ... ok
test pipeline::adversarial_duplicate_same_child ... ok
test pipeline::adversarial_exponential_blowup ... ok
test pipeline::adversarial_hidden_nontermination ... ok
test pipeline::adversarial_infinite_loop ... ok
test pipeline::adversarial_lambda_hidden_recursion ... ok
test pipeline::adversarial_mutual_recursion ... ok
test pipeline::adversarial_quadratic_nested_walk ... ok
test pipeline::adversarial_take_mid_mul_no_proportional ... ok
test pipeline::all_returns_bool ... ok
test pipeline::ambiguous_variant_name_resolves_correctly ... ok
test pipeline::anthropic_dag_compiles_to_rust ... ignored
test pipeline::anthropic_emit_uses_custom_header_auth ... ok
test pipeline::anthropic_live_e2e ... ignored
test pipeline::anthropic_messages_200_residual_fields_round_trip_representative_wire ... ok
test pipeline::anthropic_messages_200_role_json_matches_messages_wire_tag ... ok
test pipeline::anthropic_messages_request_body_json_matches_messages_wire_tags ... ok
test pipeline::anthropic_messages_uses_typed_200_body_projection ... FAILED
test pipeline::anthropic_request_coproduct_wire_contracts_emit_targeted_serde ... ok
test pipeline::anthropic_response_extracts_content_text ... ok
test pipeline::anthropic_tool_result_content_accepts_text_and_image_blocks ... ok
test pipeline::anthropic_tool_result_content_rejects_legacy_string_slot ... ok
test pipeline::any_returns_bool ... ok
test pipeline::apply_named_template_arg_value_containing_recv_placeholder ... ok
test pipeline::apply_named_template_does_not_rescan_substituted_values ... ok
test pipeline::ascending_recursion_is_rejected ... ignored
test pipeline::bare_alias_to_declared_type_still_aliases ... ok
test pipeline::bare_alias_unknown_rhs_fails_closed ... ok
test pipeline::bare_generic_field_does_not_fabricate_parent_type_args ... FAILED
test pipeline::bare_import_wildcard_survives_pipeline ... ok
test pipeline::binop_algebra_fields_div_tries_reciprocal_then_quotient ... ok
test pipeline::block_let_scope_threads_forward ... ok
test pipeline::bool_is_not_valid_as_cast_target ... ok
test pipeline::bool_to_float_is_invalid_cast ... ok
test pipeline::bool_to_int_cast_is_valid_dag_cast ... ok
test pipeline::bool_to_int_is_valid_cast ... ok
test pipeline::callable_field_method_uses_rust_identifier_renderer ... FAILED
test pipeline::callable_field_renders_as_fn_type ... ok
test pipeline::chained_filter_map_fold ... ok
test pipeline::chained_type_alias_field_access ... ok
test pipeline::circular_module_dependency_produces_diagnostic ... ok
test pipeline::compile_sources_filters_none_parse_diagnostics ... ok
test pipeline::compile_sources_returns_default_artifact_plan ... ok
test pipeline::compile_sources_returns_empty_ownership_on_parse_error ... ok
test pipeline::compile_sources_returns_ownership_proofs ... ok
test pipeline::complexity_class_add_keeps_log_terms ... ok
test pipeline::complexity_class_bilinear ... ignored
test pipeline::complexity_class_chain_is_linear ... ok
test pipeline::complexity_class_constant ... ignored
test pipeline::complexity_class_flat_map ... ok
test pipeline::complexity_class_linear ... ignored
test pipeline::complexity_class_max_keeps_log_terms ... ok
test pipeline::complexity_class_quadratic ... ignored
test pipeline::complexity_class_sort_proven ... ignored
test pipeline::complexity_collection_iteration_bounded ... ok
test pipeline::complexity_early_return_tail_recursion_is_single_path ... ok
test pipeline::complexity_foreach_bounded ... ok
test pipeline::complexity_linear_recursion_bounded ... ok
test pipeline::complexity_match_arms_are_mutually_exclusive ... ok
test pipeline::complexity_non_recursive_proven ... ignored
test pipeline::complexity_report_covers_all_functions ... ignored
test pipeline::complexity_report_scales_to_large_programs ... ignored
test pipeline::complexity_report_structured ... ignored
test pipeline::complexity_self_analysis_subset ... ignored
test pipeline::complexity_structural_descent_allows_bookkeeping_args ... ok
test pipeline::coproduct_wire_contract_affix_policy_must_match_variant_names ... ok
test pipeline::coproduct_wire_contract_requires_declared_naming_fields ... ok
test pipeline::coproduct_wire_contract_string_variant_requires_unit_variants ... ok
test pipeline::coproduct_wire_contract_target_must_name_local_coproduct ... ok
test pipeline::count_returns_int ... ok
